pedido_id,data_pedido,cliente_id,produto_id,categoria,qtde,preco_unitario,valor_total,uf,cidade,canal_venda,status_pedido
p0976,2025-08-05 01:49:30,c069,pr0258,beleza,4,568.75,2275.0,RJ,Castro das Pedras,app,pendente
p0977,2025-08-12 05:47:19,c116,pr0249,esportes,5,1662.53,8312.65,PR,das Neves Alegre,loja,cancelado
p0978,2025-08-03 01:54:28,c174,pr0423,esportes,3,914.92,2744.76,RS,Carvalho,loja,cancelado
p0979,2025-08-03 12:43:00,c017,pr0097,roupas,1,178.74,178.74,MG,Costa,app,pago
p0980,2025-07-28 01:58:11,c028,pr0085,games,1,1400.22,1400.22,PR,Santos de Rezende,web,pago
p0981,2025-08-12 23:43:55,c134,pr0488,beleza,1,600.48,600.48,MG,Araújo das Pedras,app,pendente
p0982,2025-07-29 18:35:31,c108,pr0228,beleza,1,597.2,597.2,RJ,Moura de Campos,web,pago
p0983,2025-07-31 14:31:57,c134,pr0331,games,4,1165.84,4663.36,RS,Peixoto,app,cancelado
p0984,2025-08-03 17:38:31,c171,pr0357,esportes,5,901.61,4508.05,BA,da Rosa,loja,pago
p0985,2025-07-26 11:13:22,c079,pr0088,games,2,978.8,1957.6,BA,Ribeiro,web,pago
p0986,2025-08-22 12:45:06,c091,pr0146,roupas,2,1244.89,2489.78,MG,da Mata,loja,cancelado
p0987,2025-08-23 06:36:24,c074,pr0094,eletronicos,2,339.28,678.56,RJ,Rodrigues de Gonçalves,web,pendente
p0988,2025-08-10 09:21:47,c148,pr0065,roupas,3,751.95,2255.85,CE,da Costa,loja,cancelado
p0989,2025-07-27 08:30:30,c009,pr0341,games,3,312.93,938.79,PR,Duarte dos Dourados,loja,pago
p0990,2025-08-07 13:30:26,c137,pr0155,livros,1,821.03,821.03,PR,Almeida do Galho,web,pendente
p0991,2025-08-03 22:25:37,c082,pr0080,livros,5,1951.69,9758.45,RS,Cavalcanti,loja,cancelado
p0992,2025-08-05 12:10:30,c076,pr0243,games,5,1340.44,6702.2,PR,Ramos Alegre,app,cancelado
p0993,2025-08-21 13:55:42,c029,pr0375,roupas,1,296.06,296.06,RJ,Fernandes,app,pago
p0994,2025-08-16 06:02:03,c103,pr0317,eletronicos,4,727.64,2910.56,RS,Farias do Campo,web,cancelado
p0995,2025-08-13 16:02:23,c165,pr0100,esportes,5,459.84,2299.2,BA,Ribeiro das Pedras,web,pago
p0996,2025-08-02 23:22:30,c022,pr0276,roupas,1,1952.16,1952.16,PE,da Cruz dos Dourados,web,pendente
p0997,2025-08-08 15:57:14,c082,pr0309,esportes,5,1887.94,9439.7,RS,Costa,app,pago
p0998,2025-07-28 20:05:34,c184,pr0438,roupas,3,784.5,2353.5,SP,Araújo,app,pendente
p0999,2025-08-20 01:17:46,c090,pr0158,roupas,5,193.45,967.25,PR,Farias de Lima,loja,pendente
p1000,2025-08-15 21:48:16,c114,pr0148,eletronicos,4,1462.64,5850.56,PE,Pereira de Minas,web,cancelado
